name,abbreviation,parent,mesh_name,red,green,blue,id,database_id,order,level
"root","root",,"root_997",255,255,255,1,997,0,99
"Basic cell groups and regions","grey",997,"grey_8",191,218,227,2,8,1,99
"Cerebrum","CH",8,"CH_567",176,240,255,3,567,2,99
"Cerebral cortex","CTX",567,"CTX_688",176,255,184,4,688,3,99
"Cortical plate","CTXpl",688,"CTXpl_695",112,255,112,5,695,4,99
"Isocortex","Isocortex",695,"Isocortex_315",112,255,113,6,315,5,100
"Frontal pole, cerebral cortex","FRP",315,"FRP_184",38,143,69,7,184,6,200
"Frontal pole, layer 1","FRP1",184,"FRP1_68",38,143,69,8,68,7,1000
"Frontal pole, layer 2/3","FRP2/3",184,"FRP2_3_667",38,143,69,9,667,8,1000
"Frontal pole, layer 5","FRP5",184,"FRP5_526157192",38,143,69,10,526157192,9,1000
"Frontal pole, layer 6a","FRP6a",184,"FRP6a_526157196",38,143,69,11,526157196,10,1000
"Frontal pole, layer 6b","FRP6b",184,"FRP6b_526322264",38,143,69,12,526322264,11,1000
"Somatomotor areas","MO",315,"MO_500",31,157,90,13,500,12,199
"Primary motor area","MOp",500,"MOp_985",31,157,90,14,985,18,200
"Primary motor area, Layer 1","MOp1",985,"MOp1_320",31,157,90,15,320,19,1000
"Primary motor area, Layer 2/3","MOp2/3",985,"MOp2_3_943",31,157,90,16,943,20,1000
"Primary motor area, Layer 5","MOp5",985,"MOp5_648",31,157,90,17,648,21,1000
"Primary motor area, Layer 6a","MOp6a",985,"MOp6a_844",31,157,90,18,844,22,1000
"Primary motor area, Layer 6b","MOp6b",985,"MOp6b_882",31,157,90,19,882,23,1000
"Secondary motor area","MOs",500,"MOs_993",31,157,90,20,993,24,200
"Secondary motor area, layer 1","MOs1",993,"MOs1_656",31,157,90,21,656,25,1000
"Secondary motor area, layer 2/3","MOs2/3",993,"MOs2_3_962",31,157,90,22,962,26,1000
"Secondary motor area, layer 5","MOs5",993,"MOs5_767",31,157,90,23,767,27,1000
"Secondary motor area, layer 6a","MOs6a",993,"MOs6a_1021",31,157,90,24,1021,28,1000
"Secondary motor area, layer 6b","MOs6b",993,"MOs6b_1085",31,157,90,25,1085,29,1000
"Somatosensory areas","SS",315,"SS_453",24,128,100,26,453,30,199
"Primary somatosensory area","SSp",453,"SSp_322",24,128,100,27,322,37,199
"Primary somatosensory area, nose","SSp-n",322,"SSp-n_353",24,128,100,28,353,44,200
"Primary somatosensory area, nose, layer 1","SSp-n1",353,"SSp-n1_558",24,128,100,29,558,45,1000
"Primary somatosensory area, nose, layer 2/3","SSp-n2/3",353,"SSp-n2_3_838",24,128,100,30,838,46,1000
"Primary somatosensory area, nose, layer 4","SSp-n4",353,"SSp-n4_654",24,128,100,31,654,47,1000
"Primary somatosensory area, nose, layer 5","SSp-n5",353,"SSp-n5_702",24,128,100,32,702,48,1000
"Primary somatosensory area, nose, layer 6a","SSp-n6a",353,"SSp-n6a_889",24,128,100,33,889,49,1000
"Primary somatosensory area, nose, layer 6b","SSp-n6b",353,"SSp-n6b_929",24,128,100,34,929,50,1000
"Primary somatosensory area, barrel field","SSp-bfd",322,"SSp-bfd_329",24,128,100,35,329,51,200
"Primary somatosensory area, barrel field, layer 1","SSp-bfd1",329,"SSp-bfd1_981",24,128,100,36,981,52,1000
"Primary somatosensory area, barrel field, layer 2/3","SSp-bfd2/3",329,"SSp-bfd2_3_201",24,128,100,37,201,53,1000
"Primary somatosensory area, barrel field, layer 4","SSp-bfd4",329,"SSp-bfd4_1047",24,128,100,38,1047,54,1000
"Primary somatosensory area, barrel field, layer 5","SSp-bfd5",329,"SSp-bfd5_1070",24,128,100,39,1070,55,1000
"Primary somatosensory area, barrel field, layer 6a","SSp-bfd6a",329,"SSp-bfd6a_1038",24,128,100,40,1038,56,1000
"Primary somatosensory area, barrel field, layer 6b","SSp-bfd6b",329,"SSp-bfd6b_1062",24,128,100,41,1062,57,1000
"Primary somatosensory area, lower limb","SSp-ll",322,"SSp-ll_337",24,128,100,42,337,65,200
"Primary somatosensory area, lower limb, layer 1","SSp-ll1",337,"SSp-ll1_1030",24,128,100,43,1030,66,1000
"Primary somatosensory area, lower limb, layer 2/3","SSp-ll2/3",337,"SSp-ll2_3_113",24,128,100,44,113,67,1000
"Primary somatosensory area, lower limb, layer 4","SSp-ll4",337,"SSp-ll4_1094",24,128,100,45,1094,68,1000
"Primary somatosensory area, lower limb, layer 5","SSp-ll5",337,"SSp-ll5_1128",24,128,100,46,1128,69,1000
"Primary somatosensory area, lower limb, layer 6a","SSp-ll6a",337,"SSp-ll6a_478",24,128,100,47,478,70,1000
"Primary somatosensory area, lower limb, layer 6b","SSp-ll6b",337,"SSp-ll6b_510",24,128,100,48,510,71,1000
"Primary somatosensory area, mouth","SSp-m",322,"SSp-m_345",24,128,100,49,345,72,200
"Primary somatosensory area, mouth, layer 1","SSp-m1",345,"SSp-m1_878",24,128,100,50,878,73,1000
"Primary somatosensory area, mouth, layer 2/3","SSp-m2/3",345,"SSp-m2_3_657",24,128,100,51,657,74,1000
"Primary somatosensory area, mouth, layer 4","SSp-m4",345,"SSp-m4_950",24,128,100,52,950,75,1000
"Primary somatosensory area, mouth, layer 5","SSp-m5",345,"SSp-m5_974",24,128,100,53,974,76,1000
"Primary somatosensory area, mouth, layer 6a","SSp-m6a",345,"SSp-m6a_1102",24,128,100,54,1102,77,1000
"Primary somatosensory area, mouth, layer 6b","SSp-m6b",345,"SSp-m6b_2",24,128,100,55,2,78,1000
"Primary somatosensory area, upper limb","SSp-ul",322,"SSp-ul_369",24,128,100,56,369,79,200
"Primary somatosensory area, upper limb, layer 1","SSp-ul1",369,"SSp-ul1_450",24,128,100,57,450,80,1000
"Primary somatosensory area, upper limb, layer 2/3","SSp-ul2/3",369,"SSp-ul2_3_854",24,128,100,58,854,81,1000
"Primary somatosensory area, upper limb, layer 4","SSp-ul4",369,"SSp-ul4_577",24,128,100,59,577,82,1000
"Primary somatosensory area, upper limb, layer 5","SSp-ul5",369,"SSp-ul5_625",24,128,100,60,625,83,1000
"Primary somatosensory area, upper limb, layer 6a","SSp-ul6a",369,"SSp-ul6a_945",24,128,100,61,945,84,1000
"Primary somatosensory area, upper limb, layer 6b","SSp-ul6b",369,"SSp-ul6b_1026",24,128,100,62,1026,85,1000
"Primary somatosensory area, trunk","SSp-tr",322,"SSp-tr_361",24,128,100,63,361,86,200
"Primary somatosensory area, trunk, layer 1","SSp-tr1",361,"SSp-tr1_1006",24,128,100,64,1006,87,1000
"Primary somatosensory area, trunk, layer 2/3","SSp-tr2/3",361,"SSp-tr2_3_670",24,128,100,65,670,88,1000
"Primary somatosensory area, trunk, layer 4","SSp-tr4",361,"SSp-tr4_1086",24,128,100,66,1086,89,1000
"Primary somatosensory area, trunk, layer 5","SSp-tr5",361,"SSp-tr5_1111",24,128,100,67,1111,90,1000
"Primary somatosensory area, trunk, layer 6a","SSp-tr6a",361,"SSp-tr6a_9",24,128,100,68,9,91,1000
"Primary somatosensory area, trunk, layer 6b","SSp-tr6b",361,"SSp-tr6b_461",24,128,100,69,461,92,1000
"Primary somatosensory area, unassigned","SSp-un",322,"SSp-un_182305689",24,128,100,70,182305689,93,200
"Primary somatosensory area, unassigned, layer 1","SSp-un1",182305689,"SSp-un1_182305693",24,128,100,71,182305693,94,1000
"Primary somatosensory area, unassigned, layer 2/3","SSp-un2/3",182305689,"SSp-un2_3_182305697",24,128,100,72,182305697,95,1000
"Primary somatosensory area, unassigned, layer 4","SSp-un4",182305689,"SSp-un4_182305701",24,128,100,73,182305701,96,1000
"Primary somatosensory area, unassigned, layer 5","SSp-un5",182305689,"SSp-un5_182305705",24,128,100,74,182305705,97,1000
"Primary somatosensory area, unassigned, layer 6a","SSp-un6a",182305689,"SSp-un6a_182305709",24,128,100,75,182305709,98,1000
"Primary somatosensory area, unassigned, layer 6b","SSp-un6b",182305689,"SSp-un6b_182305713",24,128,100,76,182305713,99,1000
"Supplemental somatosensory area","SSs",453,"SSs_378",24,128,100,77,378,100,200
"Supplemental somatosensory area, layer 1","SSs1",378,"SSs1_873",24,128,100,78,873,101,1000
"Supplemental somatosensory area, layer 2/3","SSs2/3",378,"SSs2_3_806",24,128,100,79,806,102,1000
"Supplemental somatosensory area, layer 4","SSs4",378,"SSs4_1035",24,128,100,80,1035,103,1000
"Supplemental somatosensory area, layer 5","SSs5",378,"SSs5_1090",24,128,100,81,1090,104,1000
"Supplemental somatosensory area, layer 6a","SSs6a",378,"SSs6a_862",24,128,100,82,862,105,1000
"Supplemental somatosensory area, layer 6b","SSs6b",378,"SSs6b_893",24,128,100,83,893,106,1000
"Gustatory areas","GU",315,"GU_1057",0,156,117,84,1057,107,200
"Gustatory areas, layer 1","GU1",1057,"GU1_36",0,156,117,85,36,108,1000
"Gustatory areas, layer 2/3","GU2/3",1057,"GU2_3_180",0,156,117,86,180,109,1000
"Gustatory areas, layer 4","GU4",1057,"GU4_148",0,156,117,87,148,110,1000
"Gustatory areas, layer 5","GU5",1057,"GU5_187",0,156,117,88,187,111,1000
"Gustatory areas, layer 6a","GU6a",1057,"GU6a_638",0,156,117,89,638,112,1000
"Gustatory areas, layer 6b","GU6b",1057,"GU6b_662",0,156,117,90,662,113,1000
"Visceral area","VISC",315,"VISC_677",17,173,131,91,677,114,200
"Visceral area, layer 1","VISC1",677,"VISC1_897",17,173,131,92,897,115,1000
"Visceral area, layer 2/3","VISC2/3",677,"VISC2_3_1106",17,173,131,93,1106,116,1000
"Visceral area, layer 4","VISC4",677,"VISC4_1010",17,173,131,94,1010,117,1000
"Visceral area, layer 5","VISC5",677,"VISC5_1058",17,173,131,95,1058,118,1000
